0.023271702886695 0.022635996674549 0.021739952147789 0.020730681777496 
0.019602214442218 0.018453689585073 0.017349226162497 0.016314248485418 
0.015466015173997 0.014830110299169 0.014375260214453 0.014186799640337 
0.014220790342416 0.014491916467989 0.015057223632428 0.015879273585284 
0.016822234296933 0.018143477612975 0.019510672759728 0.020953248315842 
0.02235035512754 0.023693373080066 0.024911735085433 0.025915708454688 
0.026526017427243 0.02705244586878 0.027320653852001 0.027519502598441 
0.027531065872771 0.027588506564278 0.027440818096505 0.027398684066307 
0.027304019475097 0.027273930267487 0.027372315280356 0.027395281971166 
0.027492068807357 0.027599274364012 0.027797408230509 0.028090852604202 
0.028405155291649 0.028725028046109 0.029031491834546 0.029299287474774 
0.029511509474996 0.02964447181402 0.029632910858188 0.029631832505279 
0.029431649935137 0.029118682186387 0.028700775222834 0.028192524744619 
0.027613755324048 0.020997094878859 0.021035569860091 0.021058036069582 
0.02106067879048 0.020918055159137 0.020822201221057 0.020617965323678 
0.020354854372685 0.020062046158832 0.019790524431949 0.019388720604448 
0.01893191139453 0.018427836384879 0.017877247248811 0.017337369556913 
0.016795224432161 0.016230479481019 0.01565589567667 0.015147932190654 
0.014700240660043 0.014330481636364 0.014083196460165 0.013919638079912 
0.013837089456557 0.013932728628567 0.014120469657131 0.014417802772221 
0.014839180644651 0.015331539279013 0.015899572263589 0.016473942526671 
0.017055961613546 0.017686581511891 0.018254392067074 0.018855244983337 
0.019418166377433 0.020088320964759 0.020693644826228 0.021369042618954 
0.022026630477895 0.022648741936004 0.02314382705115 0.023566458827583 
0.023987215915251 0.024151973850742 0.024163303639928 0.023872919151127 
0.023325558637316 0.022397371197671 0.021334669525118 0.020227223823401 
0.019006705769908 0.017748772259793 0.016595905448846 0.015564810640138 
0.014701664405825 0.014089562269192 0.013642343778047 0.013445125070772 
0.013508970861875 0.013840940624665 0.014442915169352 0.01527940842038 
0.016335572698951 0.017677581043726 0.019093964916849 0.0205843334301 0.022112742551046 
0.023604157443764 0.024777890896106 0.025855851495344 0.026692951944724 
0.02712694932702 0.027381427953841 0.027671150400669 0.027687689163128 
0.027754283581973 0.027657783956796 0.027617140686155 0.027471835991561 
0.027492610333618 0.027587451447722 0.027702680893302 0.027773720329903 
0.027853453287389 0.02801143441424 0.028277886419883 0.028563151214037 
0.028852935410309 0.02907382272992 0.029322280425438 0.029455152561706 
0.029586010121128 0.029620102695753 0.029590019771589 0.029385362405222 
0.02907101883678 0.028654713131451 0.028150712850693 0.027578347881772 
0.021025061821072 0.021063635314321 0.021086078830416 0.021088866148177 
0.021003028051023 0.020876077292276 0.020636805812995 0.020414484089691 
0.020131843046126 0.019844609397038 0.019460263026246 0.019064145111782 
0.018535406026063 0.018039911855788 0.017522127739479 0.016965752062014 
0.016450389368676 0.015891540868554 0.015393088214494 0.014951772252064 
0.014586115169552 0.014343783364451 0.014183707546576 0.014142604312215 
0.01419330478013 0.014421869717932 0.01476525699102 0.01517582172476 0.015698372985084 
0.016303736246341 0.016922910105259 0.017596267549022 0.018197919866542 
0.018834931222215 0.019432268811966 0.020045726058894 0.020645801344215 
0.021287310338919 0.021994610341154 0.022626608846408 0.023103434262547 
0.023543837535625 0.023887509316629 0.02428417465342 0.02437787476826 0.024445817498364 
0.023931048694918 0.023211700482023 0.022264674201136 0.021145708763405 
0.019872910868752 0.018584007721665 0.017308348816381 0.016114286214172 
0.015086507270505 0.014209095874876 0.013566010205192 0.013135532928865 
0.01296085683052 0.013051471590215 0.013388168056381 0.014028397636933 
0.014909672469178 0.016069797197594 0.017374468647978 0.018897637978008 
0.020502642123331 0.021970215001182 0.023457934450147 0.024825188990532 
0.025973588706857 0.026798608708849 0.02732482662983 0.027650701449666 
0.027847115789091 0.027923980402261 0.02792586621773 0.027878416854886 
0.027820831480218 0.027665950434285 0.027663586050339 0.027738549610551 
0.027733308861696 0.02779814354941 0.027977885779838 0.028156410735641 
0.028327844002097 0.028582013855558 0.028786493523233 0.02903756732265 
0.029203331015216 0.029381036285883 0.029484446055165 0.029544015302051 
0.029439533374396 0.029230299317005 0.028916826163417 0.028506566152358 
0.028013167267004 0.027455064159822 0.021044192285314 0.021080334723557 
0.021099572627229 0.021098583826525 0.02101098202256 0.020929696611883 
0.020687737157672 0.020426652126348 0.020200464462955 0.019883695177096 
0.019515497688053 0.019056489512847 0.01858267133991 0.018108765478 0.017663627651458 
0.017138406983177 0.016618683875574 0.016121236931839 0.015654891515205 
0.015240314149943 0.01489879880483 0.014680359087814 0.014540455884424 
0.014518325360553 0.014648259450913 0.014868772756597 0.015201944905693 
0.015638954081342 0.016195706219546 0.016792002598395 0.01747756719254 
0.018151474294228 0.018860478081037 0.01952761302727 0.02019171995031 0.020779583889416 
0.021387061420502 0.022035255574265 0.02268885850812 0.023281936810652 
0.023786654634468 0.024163246408453 0.024461425644162 0.024790651744007 
0.024741675455664 0.024621137201409 0.024115792809308 0.023306172558817 
0.022225289186215 0.021023485802314 0.019718907969532 0.018364374180507 
0.017037218538036 0.015807456389121 0.014732300705426 0.013879438840934 
0.01321817619314 0.012806444254459 0.01263273390422 0.012754262461464 0.013150030379554 
0.013766791141191 0.014741932593977 0.015940831839849 0.017359712228694 
0.018778194766575 0.020412260597237 0.022003830836461 0.023540164793529 
0.024893884990624 0.026008869928585 0.026915044838919 0.027516165598756 
0.027775203093983 0.02803156689429 0.028110939060963 0.028093366491047 
0.028038337622821 0.02790712093116 0.027796186216614 0.027770912095485 
0.027825962910218 0.027802751341815 0.027847208243693 0.027899596793725 
0.028071080219141 0.028324900468704 0.028490357513694 0.028660925311103 
0.028884059230942 0.029075586949758 0.029216614855889 0.029335851875903 
0.029311204943171 0.029194883343751 0.028981123657654 0.028670552833896 
0.028270220722602 0.027792906459141 0.027255809156832 0.021092299260177 
0.021085307628938 0.021098097769709 0.021089325172716 0.020996509996876 
0.020852586756023 0.020644946832278 0.020426220721754 0.020163606610794 
0.019811215864571 0.019451121904741 0.018998142374932 0.018545497748453 
0.018105664903041 0.017660019072558 0.01717840367459 0.016740488136451 
0.016293854761376 0.015850775465259 0.015485737687946 0.015250503766297 
0.015074072609161 0.014997628369896 0.015003768756818 0.015130819955318 
0.015379226138684 0.015742307795079 0.016206299858108 0.016795791094922 
0.017419552652759 0.018122026427514 0.018819135802498 0.019557075480062 
0.020237412802828 0.020946684156727 0.021530725143459 0.022144294856167 
0.022739552516338 0.023382224648171 0.023841328108523 0.024424818985104 
0.024856919535636 0.024997680356793 0.025209479006974 0.025054199966004 
0.024755345422536 0.024239931397953 0.023361057750166 0.022302785766297 
0.021037473649753 0.019632134022474 0.018235080588669 0.016876839556758 
0.015628245169514 0.014546087271865 0.013692414783717 0.013044810799669 
0.012652682723681 0.012525904172412 0.012646581745274 0.013097141171087 
0.013773284077417 0.014750567950807 0.015983658867061 0.017346219352215 
0.018931083100846 0.020597279145898 0.022123906917515 0.023681501222794 
0.025050002347297 0.026173060904521 0.026983305426257 0.027621602701653 
0.028019234935417 0.028150659520731 0.028229051866369 0.028258968736247 
0.028141131931032 0.028062540048229 0.027936284133692 0.027891741056996 
0.027928301645642 0.027888740467754 0.027911973451465 0.027941685930048 
0.028025301977406 0.028144561517782 0.028363972947228 0.028553523735136 
0.028730072606453 0.028936215988807 0.029023178063227 0.029050722972905 
0.029004835212231 0.028875371626175 0.028657290243196 0.028351329707772 
0.02796403412997 0.027507121127697 0.026996293604644 0.021084522788591 
0.021121832804662 0.021082333243483 0.021062047966879 0.020912419664836 
0.020741282647868 0.020512048517244 0.020323425904901 0.020049735895216 
0.019733746170923 0.019335954586707 0.018932936108088 0.018501723205253 
0.018099963042508 0.017658805493182 0.017260933702111 0.016844737359826 
0.016456684983856 0.0161104541264 0.015775862756656 0.015539605176778 0.015454987268395 
0.015464935455292 0.015517502265045 0.015684674298045 0.015967088935955 
0.016358700572939 0.016846410100841 0.017460204383386 0.018141802802023 
0.018828924012223 0.019574138816405 0.020288863601613 0.021064807532387 
0.02172293701542 0.022297254718752 0.022892553160131 0.023527599036359 
0.024055869579433 0.024569865884953 0.024967091431869 0.025348881408292 
0.025489216523667 0.025560566900899 0.025397187696868 0.025096783754552 
0.024438713015069 0.023609855532633 0.022507954459843 0.021196769300337 
0.019743612770251 0.0183126761236 0.016927067508923 0.015659125907025 0.014594212338124 
0.013706672580977 0.013065932537381 0.012662530544135 0.012555517312291 
0.012747540729956 0.013170976502838 0.013902775606042 0.014844029561292 
0.016077171268407 0.017519958265891 0.019113840608205 0.020780999695287 
0.022390081440381 0.023851826400696 0.025206973719051 0.026268921881834 
0.027108833097056 0.027794614535169 0.02817591940643 0.028218917948822 
0.028301891855554 0.028321139985651 0.028139272316052 0.028112606061899 
0.027975411569209 0.027966977117619 0.027938895257824 0.027889875489045 
0.027898208916459 0.02785988131151 0.02797407274814 0.028058558347298 0.02816990186105 
0.028339293072657 0.028576948935279 0.028667032541983 0.028717743778588 
0.028714862374766 0.028646190968372 0.028502958440757 0.028280902702467 
0.027980867320647 0.027608819437891 0.027175287507763 0.026694308167416 
0.021070256364602 0.021094793841201 0.021054071951082 0.020970830868489 
0.020786806452353 0.020630321326343 0.020426868691674 0.020177832438222 
0.019886582816228 0.019559085232 0.019150385705576 0.018751621122074 0.018374484670565 
0.017969446870448 0.017571260823041 0.017224460494663 0.016872513153582 
0.016555887640694 0.01628511502558 0.016034985204021 0.015909055996263 
0.015833956012262 0.015849045670483 0.015963461504533 0.016211974241626 
0.016563556766574 0.016984876135956 0.017494792402116 0.018129384791341 
0.018787000434475 0.019518058397632 0.020224557378958 0.020970675853615 
0.021738910440273 0.022386499114617 0.022942596242874 0.023556922867362 
0.024123614730704 0.024673746381504 0.025179778237487 0.025540780819831 
0.025881431701694 0.026028826114068 0.025949451506496 0.025746130877217 
0.025460893440662 0.024776154672646 0.023879967539022 0.022751062818486 
0.021456142465183 0.020011791705897 0.01851679733608 0.017111701486242 
0.015828674405658 0.01472080640121 0.013835386082169 0.013201807411691 
0.012859373892658 0.012762388844825 0.012926169067412 0.013400075412478 
0.014093264705554 0.015094697885805 0.016338559165185 0.017784012661811 
0.019370067625255 0.021017403042626 0.022591706960393 0.024104804185347 
0.025338301391659 0.026419234128765 0.02729033912695 0.027844628620062 
0.028207856697137 0.028327440377132 0.028226194716255 0.028145290483117 
0.028135475750175 0.028102904102189 0.028014479157633 0.027941395053715 
0.027913936113858 0.027808783856694 0.027812749554361 0.027818825780074 
0.027905492597991 0.028006602235752 0.028119843975732 0.028175668484883 
0.028275568561848 0.02843472649341 0.028382862280036 0.028348806702931 
0.028256975799328 0.028100014500363 0.027874458649126 0.027581246526731 
0.027225730813362 0.026817190077238 0.02636791722336 0.021050821893989 
0.021061906590164 0.020994085885258 0.020845463680717 0.020678766318218 
0.020492130898717 0.020270622873746 0.019994963949446 0.019680450730171 
0.019295159092609 0.018910881808562 0.018511615438174 0.018150878863111 
0.017773243120344 0.017416750169569 0.017089845764594 0.016836184240182 
0.016595180912598 0.016405828457574 0.016276293203684 0.016207964295624 
0.016214908791637 0.016305605907353 0.016487081398687 0.016763398283306 
0.01716915880849 0.017621187306896 0.018152242332789 0.018803531491243 
0.019468867951894 0.020205375595136 0.020909786635476 0.021636833113369 
0.022341840698983 0.023063812593736 0.023596203226636 0.024184247064197 
0.024716501407805 0.025238631172836 0.025658536919246 0.026096364141462 
0.026410143376075 0.026376697770103 0.026351916275598 0.026140244117233 
0.025775118611852 0.025129395854833 0.024183204760396 0.023100199925341 
0.021705255573064 0.020294101721807 0.018786847739469 0.017374381534585 
0.016113519194186 0.014995476657566 0.01413304357843 0.013496363582772 
0.013105573761199 0.013028879367913 0.013235765519367 0.013668755670155 
0.014416607371163 0.015425594068159 0.016668948470559 0.018102344950969 
0.019662104656901 0.021267705027865 0.022737568660344 0.024192390881836 
0.025512152985631 0.026556051656309 0.027330160102097 0.027788170143892 
0.028123675966649 0.028214403476429 0.028091657513431 0.027977976314297 
0.028028206020184 0.027998715865861 0.027965630209931 0.027790288048598 
0.027778200214763 0.027740015626435 0.027693280120613 0.027744892210721 
0.027860924149748 0.027925211507992 0.027937687905892 0.028011816754229 
0.028062259774097 0.028031392446055 0.028110142727209 0.027971604904556 
0.027857309416266 0.027687266228003 0.027458790660617 0.027172903274823 
0.026834336931557 0.026451122299619 0.025985570177313 0.020982241002739 
0.020964718120117 0.020916964270666 0.02077827605974 0.020589981676803 
0.020375266446922 0.020125728895572 0.019782985686269 0.019440867546614 
0.01902899252427 0.018629361224405 0.018225270570765 0.017876177092713 
0.017521955017301 0.017203697090209 0.016929294456116 0.016704510102627 
0.016571120185217 0.01646396313148 0.016420159380651 0.016481735523485 
0.016541186141867 0.016711845108545 0.016964714091609 0.017301955000319 
0.017722272116526 0.018219889271236 0.01881383504262 0.019481655580511 
